category1,category2,key,subweapon,special,mainweapon,reskin,splatnet,[de-DE],[en-GB],[en-US],[es-ES],[es-MX],[fr-CA],[fr-FR],[it-IT],[ja-JP],[ja-JP@calendar=japanese],[nl-NL],[ru-RU]
shooter,shooter,heroshooter_replica,quickbomb,chakuchi,sshooter,sshooter,45,Heldenwaffe Replik,Hero Shot Replica,Hero Shot Replica,Pistola de Élite (réplica),Rociador de élite réplica,Liquéfi. héroïque (rép.),Lanceur héroïque (réplique),Pistola élite replica,ヒーローシューター レプリカ,ヒーローシューター レプリカ,Heldenspetter (replica),Каплестрел-004 (клон)
shooter,shooter,jetsweeper,poisonmist,missile,jetsweeper,jetsweeper,90,Platscher,Jet Squelcher,Jet Squelcher,Megabarredora,Megasoplador,Méganettoyeur,Nettoyeur XL,Sweeper,ジェットスイーパー,ジェットスイーパー,Straalplonzer,Плескарь
shooter,shooter,52gal_becchu,splashshield,nicedama,52gal,52gal_becchu,52,Kensa-.52-Gallon,Kensa .52 Gal,Kensa .52 Gal,Salpicadora 2000 elegante,Salpicadora 2000 Tonken,Calibre 2000 Thony K,Calibre 2000 K,Calibro 2000 Nero Marlin,.52ガロンベッチュー,.52ガロンベッチュー,Toni Kensa .52 Kaliter,Струевик .52 от С. Кусаки
shooter,shooter,sshooter_becchu,kyubanbomb,missile,sshooter,sshooter_becchu,42,Kensa-Kleckser,Kensa Splattershot,Kensa Splattershot,Lanzatintas elegante,Rociador Tonken,Liquéficateur Thony K,Liquidateur K,Splasher Nero Marlin,スプラシューターベッチュー,スプラシューターベッチュー,Toni Kensa Superspetter,Каплестрел от С. Кусаки
shooter,shooter,ochiba,torpedo,bubble,wakaba,ochiba,12,Kensa-Junior-Kleckser,Kensa Splattershot Jr.,Kensa Splattershot Jr.,Lanzatintas novato elegante,Rociador básico Tonken,Liquéficateur Ultra Thony K,Liquidateur Jr. K,Sparacolore recluta Nero Marlin,おちばシューター,おちばシューター,Toni Kensa Superspetter jr.,Каплестрел-У.С.К.
shooter,shooter,prime_becchu,splashbomb,nicedama,prime,prime_becchu,72,Kensa-Profi-Kleckser,Kensa Splattershot Pro,Kensa Splattershot Pro,Lanzatintas plus elegante,Rociador Pro Tonken,Liquéficateur pro Thony K,Liquidateur pro K,Splasher élite Nero Marlin,プライムシューターベッチュー,プライムシューターベッチュー,Toni Kensa Superspetter Pro,Каплестрел ПРО от С. К.
shooter,shooter,sharp_neo,quickbomb,kyubanbomb_pitcher,sharp,sharp_neo,21,Fein-Disperser Neo,Neo Splash-o-matic,Neo Splash-o-matic,Marcador fino neo,Plumón neo,Marqueur léger néo,Marqueur léger Néo,Marker d'assalto Neo,シャープマーカーネオ,シャープマーカーネオ,Spetterspuit Neo,Плюхомет «Нео»
shooter,shooter,bold_neo,jumpbeacon,missile,bold,bold_neo,1,Disperser Neo,Neo Sploosh-o-matic,Neo Sploosh-o-matic,Marcador neo,Marcador grueso neo,Marqueur lourd néo,Marqueur lourd Néo,Marker Neo,ボールドマーカーネオ,ボールドマーカーネオ,Spettertuit Neo,Плюхотрон «Нео»
shooter,shooter,nzap83,sprinkler,amefurashi,nzap85,nzap83,62,N-ZAP83,N-ZAP '83,N-ZAP '83,N-ZAP 83,N-ZAP 83,N-ZAP 83,N-ZAP 83,N-ZAP83,N-ZAP83,N-ZAP83,N-ZAP '83,N-ZAP 83
shooter,shooter,nzap85,kyubanbomb,armor,nzap85,nzap85,60,N-ZAP85,N-ZAP '85,N-ZAP '85,N-ZAP 85,N-ZAP 85,N-ZAP 85,N-ZAP 85,N-ZAP85,N-ZAP85,N-ZAP85,N-ZAP '85,N-ZAP 85
shooter,shooter,nzap89,robotbomb,missile,nzap85,nzap89,61,N-ZAP89,N-ZAP '89,N-ZAP '89,N-ZAP 89,N-ZAP 89,N-ZAP 89,N-ZAP 89,N-ZAP89,N-ZAP89,N-ZAP89,N-ZAP '89,N-ZAP 89
shooter,shooter,octoshooter_replica,splashbomb,jetpack,sshooter,sshooter_collabo,46,Octo Shot Replica,Octo Shot Replica,Octo Shot Replica,Pistola octariana (réplica),Pistola octariana réplica,Liquéfi. octarien (rép.),Lanceur Octaling (réplique),Octo Shot Replica,オクタシューター レプリカ,オクタシューター レプリカ,Octo Shot Replica,Octo Shot Replica
shooter,shooter,sharp,poisonmist,jetpack,sharp,sharp,20,Fein-Disperser,Splash-o-matic,Splash-o-matic,Marcador fino,Plumón,Marqueur léger,Marqueur léger,Marker d'assalto,シャープマーカー,シャープマーカー,Spetterspuit,Плюхомет
shooter,shooter,sshooter,quickbomb,chakuchi,sshooter,sshooter,40,Kleckser,Splattershot,Splattershot,Lanzatintas,Rociador,Liquéficateur,Liquidateur,Splasher,スプラシューター,スプラシューター,Superspetter,Каплестрел
shooter,shooter,wakaba,splashbomb,armor,wakaba,wakaba,10,Junior-Kleckser,Splattershot Jr.,Splattershot Jr.,Lanzatintas novato,Rociador básico,Liquéficateur ultra,Liquidateur Jr.,Sparacolore recluta,わかばシューター,わかばシューター,Superspetter jr.,Каплестрел-У
shooter,shooter,prime,pointsensor,amefurashi,prime,prime,70,Profi-Kleckser,Splattershot Pro,Splattershot Pro,Lanzatintas plus,Rociador Pro,Liquéficateur pro,Liquidateur pro,Splasher élite,プライムシューター,プライムシューター,Superspetter Pro,Каплестрел ПРО
shooter,shooter,bold,curlingbomb,chakuchi,bold,bold,0,Disperser,Sploosh-o-matic,Sploosh-o-matic,Marcador,Marcador grueso,Marqueur lourd,Marqueur lourd,Marker,ボールドマーカー,ボールドマーカー,Spettertuit,Плюхотрон
shooter,shooter,bold_7,splashbomb,ultrahanko,bold,bold_7,2,Disperser 7,Sploosh-o-matic 7,Sploosh-o-matic 7,Marcador versátil,Marcador grueso 7,Marqueur lourd 7,Marqueur lourd 7,Marker multi,ボールドマーカー7,ボールドマーカー7,Spettertuit 7,Плюхотрон-7
shooter,shooter,bottlegeyser,splashshield,presser,bottlegeyser,bottlegeyser,400,Quetscher,Squeezer,Squeezer,Tintopresor,Tintopresor,Compresseur,Compresseur,Strizzer,ボトルガイザー,ボトルガイザー,Floeper,Бутылятор
shooter,shooter,sshooter_collabo,splashbomb,jetpack,sshooter,sshooter_collabo,41,Tentatek-Kleckser,Tentatek Splattershot,Tentatek Splattershot,Lanzatintas B,Rociador Tentáctica,Liquéficateur Tentatek,Liquidateur griffé,Splasher logo,スプラシューターコラボ,スプラシューターコラボ,Tentatek Superspetter,Каплестрел «Щуччи»
shooter,blaster,hotblaster,poisonmist,chakuchi,hotblaster,hotblaster,210,Blaster,Blaster,Blaster,Devastador,Lanzamotas,Éclablasteur,Éclablaster,Blaster,ホットブラスター,ホットブラスター,Klodderblaster,Бластер
shooter,blaster,clashblaster,splashbomb,presser,clashblaster,clashblaster,230,Kontra-Blaster,Clash Blaster,Clash Blaster,Turbodevastador,Hiperlanzamotas,Rafalblasteur,Rafablaster,Blaster da mischia,クラッシュブラスター,クラッシュブラスター,Knalblaster,Контрабластер
shooter,blaster,clashblaster_neo,curlingbomb,missile,clashblaster,clashblaster_neo,231,Kontra-Blaster Neo,Clash Blaster Neo,Clash Blaster Neo,Turbodevastador neo,Hiperlanzamotas neo,Rafalblasteur néo,Rafablaster Néo,Blaster da mischia Neo,クラッシュブラスターネオ,クラッシュブラスターネオ,Knalblaster Neo,Контрабластер «Нео»
shooter,blaster,hotblaster_custom,robotbomb,jetpack,hotblaster,hotblaster_custom,211,Blaster SE,Custom Blaster,Custom Blaster,Devastador SP,Lanzamotas adaptado,Éclablasteur modifié,Éclablaster modifié,Blaster CM,ホットブラスターカスタム,ホットブラスターカスタム,Gemodde Klodderblaster,Бластер «Понт»
shooter,blaster,longblaster_custom,curlingbomb,bubble,longblaster,longblaster_custom,221,Fern-Blaster SE,Custom Range Blaster,Custom Range Blaster,Teledevastador SP,Telelanzamotas adaptado,Éclablasteur LP modifié,Éclablaster XL griffé,Blaster a distanza CM,ロングブラスターカスタム,ロングブラスターカスタム,Gemodde Teleblaster,Дальнобластер «Понт»
shooter,blaster,longblaster_necro,quickbomb,missile,longblaster,longblaster_necro,222,Fern-Blaster Inferno,Grim Range Blaster,Grim Range Blaster,Teledevastador tétrico,Telelanzamotas funesto,Éclablasteur lugubre,Éclablaster Nox,Blaster a distanza dark,ロングブラスターネクロ,ロングブラスターネクロ,Duistere Teleblaster,Дальнобластер «Мрак»
shooter,blaster,heroblaster_replica,poisonmist,chakuchi,hotblaster,hotblaster,215,Helden-Blaster Replik,Hero Blaster Replica,Hero Blaster Replica,Devastador de élite (réplica),Lanzamotas de élite réplica,Hero Blaster Replica,Hero Blaster Replica,Blaster élite replica,ヒーローブラスター レプリカ,ヒーローブラスター レプリカ,Heldenblaster (replica),Бластер-004 (клон)
shooter,blaster,nova_becchu,tansanbomb,amefurashi,nova,nova_becchu,202,Kensa-Luna-Blaster,Kensa Luna Blaster,Kensa Luna Blaster,Ultradevastador elegante,Lanzamotas Nova Tonken,Proxiblasteur Thony K,Proxiblaster K,Blaster lunar Nero Marlin,ノヴァブラスターベッチュー,ノヴァブラスターベッチュー,Toni Kensa Lunablaster,Лунобластер от С. Кусаки
shooter,blaster,rapid_becchu,torpedo,sphere,rapid,rapid_becchu,242,Kensa-Turbo-Blaster,Kensa Rapid Blaster,Kensa Rapid Blaster,Devastador exprés elegante,Turbolanzamotas Tonken,Turboblasteur Thony K,Turboblaster K,Blaster rapido Nero Marlin,ラピッドブラスターベッチュー,ラピッドブラスターベッチュー,Toni Kensa Flitsblaster,Бластермат от С. Кусаки
shooter,blaster,nova,splashbomb,sphere,nova,nova,200,Luna-Blaster,Luna Blaster,Luna Blaster,Ultradevastador,Lanzamotas Nova,Proxiblasteur,Proxiblaster,Blaster lunar,ノヴァブラスター,ノヴァブラスター,Lunablaster,Лунобластер
shooter,blaster,nova_neo,trap,kyubanbomb_pitcher,nova,nova_neo,201,Luna-Blaster Neo,Luna Blaster Neo,Luna Blaster Neo,Ultradevastador neo,Lanzamotas Nova neo,Proxiblasteur néo,Proxiblaster Néo,Blaster lunar Neo,ノヴァブラスターネオ,ノヴァブラスターネオ,Lunablaster Neo,Лунобластер «Нео»
shooter,blaster,longblaster,kyubanbomb,amefurashi,longblaster,longblaster,220,Fern-Blaster,Range Blaster,Range Blaster,Teledevastador,Telelanzamotas,Éclablasteur LP,Éclablaster XL,Blaster a distanza,ロングブラスター,ロングブラスター,Teleblaster,Дальнобластер
shooter,blaster,rapid,trap,splashbomb_pitcher,rapid,rapid,240,Turbo-Blaster,Rapid Blaster,Rapid Blaster,Devastador exprés,Turbolanzamotas,Turboblasteur,Turboblaster,Blaster rapido,ラピッドブラスター,ラピッドブラスター,Flitsblaster,Бластермат
shooter,blaster,rapid_deco,kyubanbomb,jetpack,rapid,rapid_deco,241,Turbo-Blaster Deko,Rapid Blaster Deco,Rapid Blaster Deco,Devastador exprés DX,Turbolanzamotas chic,Turboblasteur chic,Turboblaster chic,Blaster rapido DX,ラピッドブラスターデコ,ラピッドブラスターデコ,Flitsblaster Deco,Бластермат «Деко»
shooter,blaster,rapid_elite,poisonmist,amefurashi,rapid_elite,rapid_elite,250,Turbo-Blaster Plus,Rapid Blaster Pro,Rapid Blaster Pro,Superdevastador,Turbolanzamotas Pro,Turboblasteur pro,Turboblaster pro,Blaster élite,Rブラスターエリート,Rブラスターエリート,Flitsblaster Pro,Бластермат ПРО
shooter,blaster,rapid_elite_deco,splashshield,armor,rapid_elite,rapid_elite_deco,251,Turbo-Blaster Plus Deko,Rapid Blaster Pro Deco,Rapid Blaster Pro Deco,Superdevastador DX,Turbolanzamotas Pro chic,Turboblasteur pro chic,Turboblaster pro chic,Blaster élite DX,Rブラスターエリートデコ,Rブラスターエリートデコ,Flitsblaster Pro Deco,Бластермат ПРО «Деко»
shooter,maneuver,sputtery_clear,torpedo,chakuchi,sputtery,sputtery_clear,5002,Sprenkler Claro,Clear Dapple Dualies,Clear Dapple Dualies,Atomizador dual sencillo,Atomizador dual sencillo,Double moucheteur dépoli,Double moucheteur dépoli,Ripolpella duplo minimal,スパッタリークリア,スパッタリークリア,Dubbelspatters Helder,Импрессиометы «Белизна»
shooter,maneuver,dualsweeper_custom,splashbomb,amefurashi,dualsweeper,dualsweeper_custom,5031,Dual-Platscher SE,Custom Dualie Squelchers,Custom Dualie Squelchers,Barredora dual SP,Soplador dual adaptado,Double nettoyeur modifié,Double nettoyeur modifié,Sweeper duplo CM,デュアルスイーパーカスタム,デュアルスイーパーカスタム,Gemodde Dubbelplonzers,Спурт-плескари «Понт»
shooter,maneuver,sputtery,jumpbeacon,kyubanbomb_pitcher,sputtery,sputtery,5000,Sprenkler,Dapple Dualies,Dapple Dualies,Atomizador dual,Atomizador dual,Double moucheteur,Double moucheteur,Ripolpella duplo,スパッタリー,スパッタリー,Dubbelspatters,Импрессиометы
shooter,maneuver,sputtery_hue,poisonmist,amefurashi,sputtery,sputtery_hue,5001,Sprenkler Fresco,Dapple Dualies Nouveau,Dapple Dualies Nouveau,Atomizador dual maestro,Atomizador dual maestro,Double moucheteur nuancé,Double moucheteur nuancé,Ripolpella duplo master,スパッタリー・ヒュー,スパッタリー・ヒュー,Dubbelspatters Nouveau,Импрессиометы «НуВо»
shooter,maneuver,quadhopper_black,robotbomb,chakuchi,quadhopper_black,quadhopper_black,5040,Quadhopper Noir,Dark Tetra Dualies,Dark Tetra Dualies,Motatrónic dual negro,Tetra dual negro,Double voltigeur noir,Double voltigeur noir,Moscarpino duplo nero,クアッドホッパーブラック,クアッドホッパーブラック,Quadhoppers Zwart,Черные спуртокроссы
shooter,maneuver,dualsweeper,pointsensor,missile,dualsweeper,dualsweeper,5030,Dual-Platscher,Dualie Squelchers,Dualie Squelchers,Barredora dual,Soplador dual,Double nettoyeur,Double nettoyeur,Sweeper duplo,デュアルスイーパー,デュアルスイーパー,Dubbelplonzers,Спурт-плескари
shooter,maneuver,maneuver_collabo,curlingbomb,jetpack,maneuver,maneuver_collabo,5011,Enperry-Klecks-Doppler,Enperry Splat Dualies,Enperry Splat Dualies,Difusor dual B,Difusor dual Emperi,Double encreur DUX,Double encreur griffé,Repolper duplo logo,スプラマニューバーコラボ,スプラマニューバーコラボ,Enperry Dubbelknallers,Спуртометы «К.К.»
shooter,maneuver,kelvin525,trap,jetpack,kelvin525,kelvin525,5020,Kelvin 525,Glooga Dualies,Glooga Dualies,Fundidora 525 dual,Fundidora 525 dual,Double Kelvin 525,Double Kelvin 525,Kelvin duplo 525,ケルビン525,ケルビン525,Kelvin 525,Термоплюхи 525
shooter,maneuver,kelvin525_deco,splashshield,sphere,kelvin525,kelvin525_deco,5021,Kelvin 525 Deko,Glooga Dualies Deco,Glooga Dualies Deco,Fundidora 525 dual DX,Fundidora 525 dual chic,Double Kelvin 525 chic,Double Kelvin 525 chic,Kelvin duplo 525 DX,ケルビン525デコ,ケルビン525デコ,Kelvin 525 Deco,Термоплюхи 525 «Деко»
shooter,maneuver,heromaneuver_replica,quickbomb,missile,maneuver,maneuver,5015,Helden-Doubler Replik,Hero Dualie Replicas,Hero Dualie Replicas,Difusor dual de élite (réplica),Difusor dual de élite réplica,Hero Dualie Replicas,Hero Dualie Replicas,Repolper duplo élite replica,ヒーローマニューバー レプリカ,ヒーローマニューバー レプリカ,Heldenknallers (replica),Спуртометы-004 (клон)
shooter,maneuver,kelvin525_becchu,tansanbomb,armor,kelvin525,kelvin525_becchu,5022,Kensa-Kelvin-525,Kensa Glooga Dualies,Kensa Glooga Dualies,Fundidora 525 dual elegante,Fundidora 525 dual Tonken,Double Kelvin 525 Thony K,Double Kelvin 525 K,Kelvin duplo 525 Nero Marlin,ケルビン525ベッチュー,ケルビン525ベッチュー,Toni Kensa Kelvin 525,Термоплюхи 525 от С. К.
shooter,maneuver,maneuver_becchu,kyubanbomb,sphere,maneuver,maneuver_becchu,5012,Kensa-Klecks-Doppler,Kensa Splat Dualies,Kensa Splat Dualies,Difusor dual elegante,Difusor dual Tonken,Double encreur Thony K,Double encreur K,Repolper duplo Nero Marlin,スプラマニューバーベッチュー,スプラマニューバーベッチュー,Toni Kensa Dubbelknallers,Спуртометы от С. Кусаки
shooter,maneuver,quadhopper_white,sprinkler,robotbomb_pitcher,quadhopper_black,quadhopper_white,5041,Quadhopper Blanc,Light Tetra Dualies,Light Tetra Dualies,Motatrónic dual blanco,Tetra dual blanco,Double voltigeur blanc,Double voltigeur blanc,Moscarpino duplo bianco,クアッドホッパーホワイト,クアッドホッパーホワイト,Quadhoppers Wit,Белые спуртокроссы
shooter,maneuver,maneuver,quickbomb,missile,maneuver,maneuver,5010,Klecks-Doppler,Splat Dualies,Splat Dualies,Difusor dual,Difusor dual,Double encreur,Double encreur,Repolper duplo,スプラマニューバー,スプラマニューバー,Dubbelknallers,Спуртометы
shooter,reelgun,h3reelgun_cherry,splashshield,bubble,h3reelgun,h3reelgun_cherry,312,S3 Tintenwerfer Kirsch,Cherry H-3 Nozzlenose,Cherry H-3 Nozzlenose,Tintambor pesado cereza,Manguera pesada cereza,Arroseur lourd cerise,Arroseur lourd Cerise,Triplete ciliegia,H3リールガンチェリー,H3リールガンチェリー,H-3 Langsnuit Kers,Т-каплетрон «Вишня»
shooter,reelgun,h3reelgun,pointsensor,missile,h3reelgun,h3reelgun,310,S3 Tintenwerfer,H-3 Nozzlenose,H-3 Nozzlenose,Tintambor pesado,Manguera pesada,Arroseur lourd,Arroseur lourd,Triplete,H3リールガン,H3リールガン,H-3 Langsnuit,Тяжелый каплетрон
shooter,reelgun,h3reelgun_d,kyubanbomb,armor,h3reelgun,h3reelgun_d,311,S3 Tintenwerfer D,H-3 Nozzlenose D,H-3 Nozzlenose D,Tintambor pesado D,Manguera pesada D,Arroseur lourd requin,Arroseur lourd Cétacé,Triplete D,H3リールガンD,H3リールガンD,H-3 Langsnuit D,Тяжелый каплетрон 2.0
shooter,reelgun,l3reelgun_becchu,splashshield,ultrahanko,l3reelgun,l3reelgun_becchu,302,Kensa-L3-Tintenwerfer,Kensa L-3 Nozzlenose,Kensa L-3 Nozzlenose,Tintambor ligero elegante,Manguera ligera Tonken,Arroseur léger Thony K,Arroseur léger K,Triplete compatto Nero Marlin,L3リールガンベッチュー,L3リールガンベッチュー,Toni Kensa L-3 Stompsnuit,Каплетрон-компакт С.К.
shooter,reelgun,l3reelgun,curlingbomb,sphere,l3reelgun,l3reelgun,300,L3 Tintenwerfer,L-3 Nozzlenose,L-3 Nozzlenose,Tintambor ligero,Manguera ligera,Arroseur léger,Arroseur léger,Triplete compatto,L3リールガン,L3リールガン,L-3 Stompsnuit,Каплетрон-компакт
shooter,reelgun,l3reelgun_d,quickbomb,jetpack,l3reelgun,l3reelgun_d,301,L3 Tintenwerfer D,L-3 Nozzlenose D,L-3 Nozzlenose D,Tintambor ligero D,Manguera ligera D,Arroseur léger requin,Arroseur léger Cétacé,Triplete compatto D,L3リールガンD,L3リールガンD,L-3 Stompsnuit D,Каплетрон-компакт 2.0
roller,roller,carbon,robotbomb,amefurashi,carbon,carbon,1000,Karbonroller,Carbon Roller,Carbon Roller,Rodillo de carbono,Rodillo de carbono,Rouleau carbone,Rouleau carbone,Rullo di carbonio,カーボンローラー,カーボンローラー,Carbonroller,Валик ЛАЙТ
roller,roller,carbon_deco,quickbomb,robotbomb_pitcher,carbon,carbon_deco,1001,Karbonroller Deko,Carbon Roller Deco,Carbon Roller Deco,Rodillo de carbono DX,Rodillo de carbono chic,Rouleau carbone chic,Rouleau carbone chic,Rullo di carbonio DX,カーボンローラーデコ,カーボンローラーデコ,Carbonroller Deco,Валик ЛАЙТ «Деко»
roller,roller,dynamo,trap,presser,dynamo,dynamo,1020,Dynaroller,Dynamo Roller,Dynamo Roller,Dinamorrodillo,Rodillo Pro,Dynamo-rouleau,Dynamo-rouleau,Rullo dinamo,ダイナモローラー,ダイナモローラー,Dynamoroller,Мотовалик
roller,roller,variableroller,splashshield,splashbomb_pitcher,variableroller,variableroller,1030,Flex-Roller,Flingza Roller,Flingza Roller,Rodillo versátil,Rodillo versátil,Flexi-rouleau,Flexi-rouleau,Flexi-rullo,ヴァリアブルローラー,ヴァリアブルローラー,Flexroller,Омнивалик
roller,roller,variableroller_foil,kyubanbomb,missile,variableroller,variableroller_foil,1031,Flex-Roller Fol,Foil Flingza Roller,Foil Flingza Roller,Rodillo versátil B,Rodillo versátil Foil,  Flexi-rouleau aluminium,Flexi-rouleau alu,Flexi-rullo B,ヴァリアブルローラーフォイル,ヴァリアブルローラーフォイル,Foil Flexroller,Омнивалик «Блеск»
roller,roller,dynamo_tesla,splashbomb,armor,dynamo,dynamo_tesla,1021,Dynaroller Tesla,Gold Dynamo Roller,Gold Dynamo Roller,Dinamorrodillo T,Rodillo Pro dorado,Dynamo-rouleau pro,Dynamo-rouleau tesla,Rullo dinamo dorato,ダイナモローラーテスラ,ダイナモローラーテスラ,Gouden Dynamoroller,Мотовалик VIP
roller,roller,heroroller_replica,curlingbomb,chakuchi,splatroller,splatroller,1015,Helden-Roller Replik,Hero Roller Replica,Hero Roller Replica,Rodillo de élite (réplica),Rodillo de élite réplica,Rouleau héroïque (rép.),Rouleau héroïque (réplique),Rullo élite replica,ヒーローローラー レプリカ,ヒーローローラー レプリカ,Heldenroller (replica),Валик-004 (клон)
roller,roller,dynamo_becchu,sprinkler,nicedama,dynamo,dynamo_becchu,1022,Kensa-Dynaroller,Kensa Dynamo Roller,Kensa Dynamo Roller,Dinamorrodillo elegante,Rodillo Pro Tonken,Dynamo-rouleau Thony K,Dynamo-rouleau K,Rullo dinamo Nero Marlin,ダイナモローラーベッチュー,ダイナモローラーベッチュー,Toni Kensa Dynamoroller,Мотовалик от С. Кусаки
roller,roller,splatroller_becchu,splashbomb,bubble,splatroller,splatroller_becchu,1012,Kensa-Klecksroller,Kensa Splat Roller,Kensa Splat Roller,Rodillo básico elegante,Rodillo básico Tonken,Rouleau Thony K,Rouleau K,Rullo splat Nero Marlin,スプラローラーベッチュー,スプラローラーベッチュー,Toni Kensa Klodderroller,Валик от С. Кусаки
roller,roller,splatroller_collabo,jumpbeacon,sphere,splatroller,splatroller_collabo,1011,Medusa-Klecksroller,Krak-On Splat Roller,Krak-On Splat Roller,Rodillo básico B,Rodillo básico Meddux,Rouleau Krakeurs,Rouleau griffé,Rullo splat logo,スプラローラーコラボ,スプラローラーコラボ,Krak-On Klodderroller,Сплат-валик «Кра-Кен»
roller,roller,splatroller,curlingbomb,chakuchi,splatroller,splatroller,1010,Klecksroller,Splat Roller,Splat Roller,Rodillo básico,Rodillo básico,Rouleau,Rouleau,Rullo splat,スプラローラー,スプラローラー,Klodderroller,Сплат-валик
roller,brush,herobrush_replica,robotbomb,jetpack,hokusai,hokusai,1115,Helden-Pinsel Replik,Herobrush Replica,Herobrush Replica,Brocha de élite (réplica),Pincel caligrafía de élite réplica,Herobrush Replica,Herobrush Replica,Pennello élite replica,ヒーローブラシ レプリカ,ヒーローブラシ レプリカ,Heldenkwast (replica),Кисть-004 (клон)
roller,brush,pablo,splashbomb,chakuchi,pablo,pablo,1100,Quasto,Inkbrush,Inkbrush,Pincel,Pincel,Épinceau,Épinceau,Calamaravaggio,パブロ,パブロ,Inktkwast,Кисть
roller,brush,pablo_hue,trap,sphere,pablo,pablo_hue,1101,Quasto Fresco,Inkbrush Nouveau,Inkbrush Nouveau,Pincel maestro,Pincel maestro,Épinceau nuancé,Épinceau nuancé,Calamaravaggio master,パブロ・ヒュー,パブロ・ヒュー,Inktkwast Nouveau,Кисть «НуВо»
roller,brush,hokusai_becchu,kyubanbomb,ultrahanko,hokusai,hokusai_becchu,1112,Kensa-Kalligraf,Kensa Octobrush,Kensa Octobrush,Brocha elegante,Pincel caligrafía Tonken,Épinceau Thony K,Épinceau K,Tinturicchio Nero Marlin,ホクサイベッチュー,ホクサイベッチュー,Toni Kensa Octokwast,Арт-кисть от С. Кусаки
