# period,game-ver,lobby-mode,lobby,mode,stage,time,win,knockout,A1-weapon,A1-kill-assist,A1-kill,A1-assist,A1-death,A1-special,A1-inked,A1-rank,A1-level,A2-weapon,A2-kill-assist,A2-kill,A2-assist,A2-death,A2-special,A2-inked,A2-rank,A2-level,A3-weapon,A3-kill-assist,A3-kill,A3-assist,A3-death,A3-special,A3-inked,A3-rank,A3-level,A4-weapon,A4-kill-assist,A4-kill,A4-assist,A4-death,A4-special,A4-inked,A4-rank,A4-level,B1-weapon,B1-kill-assist,B1-kill,B1-assist,B1-death,B1-special,B1-inked,B1-rank,B1-level,B2-weapon,B2-kill-assist,B2-kill,B2-assist,B2-death,B2-special,B2-inked,B2-rank,B2-level,B3-weapon,B3-kill-assist,B3-kill,B3-assist,B3-death,B3-special,B3-inked,B3-rank,B3-level,B4-weapon,B4-kill-assist,B4-kill,B4-assist,B4-death,B4-special,B4-inked,B4-rank,B4-level
2018-02-22T06:00:00+00:00,2.2.2,gachi,squad_4,yagura,battera,213,bravo,TRUE,nzap85,11,9,2,4,4,1178,s+,64,splatroller,5,4,1,7,1,390,b+,31,splatroller,4,3,1,10,1,595,a,31,hotblaster,4,2,2,8,1,605,s+,23,52gal,16,9,7,5,4,727,s+,72,sshooter,11,10,1,6,1,711,s+,66,wakaba,9,3,6,5,6,1113,s+,64,splatcharger,7,7,0,2,3,805,s+,72
2018-02-22T06:00:00+00:00,2.2.2,gachi,squad_4,yagura,battera,206,bravo,TRUE,nzap85,6,4,2,7,3,1040,s+,64,hotblaster,5,5,0,8,1,674,s+,23,maneuver_collabo,3,3,0,9,1,729,a,31,squiclean_a,2,1,1,8,1,452,b+,31,hotblaster,18,14,4,3,5,951,s+,61,splatroller,12,7,5,3,2,726,s+,63,nzap85,10,5,5,3,4,749,a,34,hokusai,7,6,1,4,4,724,s+,66
2018-02-22T08:00:00+00:00,2.2.2,gachi,squad_4,hoko,tachiuo,138,alpha,TRUE,nzap85,13,11,2,3,1,692,s+,64,splatroller,8,6,2,3,1,318,a-,31,nzap85,6,3,3,2,2,724,a+,23,longblaster,1,1,0,4,0,240,a,31,nzap85,5,2,3,6,0,455,s+,76,bucketslosher_deco,4,3,1,6,0,258,s+,60,splatroller,4,4,0,5,0,453,s+,67,herocharger_replica,2,2,0,4,0,425,s+,119
2018-02-22T08:00:00+00:00,2.2.2,gachi,squad_4,hoko,hokke,36,bravo,TRUE,nzap85,0,0,0,2,0,158,s+,64,splatroller,1,1,0,2,0,83,a-,31,sshooter,0,0,0,2,0,124,a+,23,maneuver_collabo,0,0,0,1,0,179,a,31,heroblaster_replica,6,5,1,0,0,241,s+,83,screwslosher,4,2,2,1,0,159,s+,82,barrelspinner,1,0,1,0,0,153,s+,103,bold,0,0,0,0,0,237,s+,76
2018-02-22T08:00:00+00:00,2.2.2,gachi,squad_4,hoko,hokke,300,alpha,FALSE,nzap85,15,13,2,6,3,1341,s+,64,splatroller,15,13,2,7,3,1044,a-,31,maneuver_collabo,10,5,5,9,0,653,a,31,52gal_deco,6,3,3,6,2,1145,a+,23,splatcharger,14,10,4,6,3,1358,s+,110,maneuver_collabo,11,6,5,7,1,1006,b+,42,splatroller,10,7,3,9,2,772,b-,43,splatroller,5,5,0,12,2,610,c-,29
2018-02-22T08:00:00+00:00,2.2.2,gachi,squad_4,hoko,hokke,249,bravo,TRUE,nzap85,14,14,0,6,4,1183,s+,64,longblaster,7,5,2,6,2,1016,a+,23,maneuver_collabo,4,1,3,5,2,779,a,31,splatroller,3,3,0,9,0,563,a-,31,kelvin525,10,7,3,5,1,822,s+,77,splatroller,9,6,3,7,2,758,s+,63,bold,8,8,0,7,5,1438,s+,67,52gal_deco,5,4,1,4,4,932,s+,79
2018-02-22T08:00:00+00:00,2.2.2,regular,standard,nawabari,mozuku,180,alpha,FALSE,sharp,1,1,0,3,3,1230,,62,nzap85,3,2,1,4,3,1064,,82,splatcharger,1,1,0,5,0,455,,70,herospinner_replica,2,2,0,4,2,586,,91,screwslosher,4,4,0,2,1,721,,65,splatroller,8,6,2,1,2,677,,43,bucketslosher_deco,3,2,1,2,2,850,,25,nzap85,8,4,4,1,3,929,,52
2018-02-22T08:00:00+00:00,2.2.2,regular,standard,nawabari,engawa,180,alpha,FALSE,sharp,2,0,2,3,3,1219,,62,jetsweeper_custom,7,6,1,1,2,696,,82,sshooter,10,9,1,4,1,578,,71,nzap85,3,1,2,3,2,817,,52,screwslosher,5,4,1,3,1,618,,65,bold,4,4,0,5,2,874,,43,bucketslosher_deco,3,2,1,2,4,1123,,25,splatroller,0,0,0,7,0,324,,11
2018-02-22T08:00:00+00:00,2.2.2,regular,standard,nawabari,mozuku,180,bravo,FALSE,sharp,4,4,0,3,4,1236,,62,splatscope,0,0,0,1,2,668,,42,squiclean_a,1,1,0,5,3,654,,61,nzap85,2,1,1,4,2,1012,,77,spygadget,6,3,3,2,3,889,,67,heroshooter_replica,3,3,0,1,3,1080,,102,bold,4,3,1,2,1,955,,52,herocharger_replica,4,4,0,1,2,682,,76
2018-02-22T08:00:00+00:00,2.2.2,regular,standard,nawabari,mozuku,180,bravo,FALSE,sharp,2,2,0,3,4,1058,,62,splatscope,2,1,1,3,1,529,,42,nzap85,4,3,1,2,3,983,,77,liter4k_scope,4,3,1,4,2,737,,76,heroshooter_replica,8,6,2,1,4,1217,,102,hissen,5,2,3,2,3,762,,61,pablo,1,1,0,4,3,727,,52,sharp,3,3,0,2,3,794,,77
2018-02-22T08:00:00+00:00,2.2.2,regular,standard,nawabari,mozuku,180,alpha,FALSE,sharp,5,3,2,1,4,1314,,62,heroshooter_replica,5,3,2,4,4,1065,,102,squiclean_a,6,3,3,2,2,596,,42,hotblaster_custom,9,9,0,2,3,749,,72,wakaba,2,1,1,5,4,895,,61,nzap85,4,3,1,3,3,1138,,77,wakaba,3,3,0,3,4,1035,,78,96gal_deco,2,2,0,7,0,447,,97
2018-02-22T08:00:00+00:00,2.2.2,regular,standard,nawabari,mozuku,180,alpha,FALSE,sharp,4,4,0,3,3,1091,,62,sshooter,8,8,0,5,0,408,,45,l3reelgun,2,2,0,0,3,925,,67,promodeler_mg,4,3,1,3,3,939,,65,bucketslosher_deco,4,4,0,5,1,697,,58,maneuver,6,6,0,5,1,657,,6,nzap85,1,0,1,2,2,952,,58,dynamo_tesla,1,1,0,5,1,641,,57
2018-02-22T10:00:00+00:00,2.2.2,gachi,standard,hoko,manta,300,alpha,FALSE,nzap85,7,4,3,7,4,1119,s+,64,hissen,19,14,5,7,4,1125,s+,89,heroshooter_replica,14,11,3,11,1,896,s+,100,barrelspinner,11,5,6,6,3,1175,s+,64,sshooter_collabo,16,14,2,7,2,895,s+,44,sshooter,10,6,4,9,3,1215,s+,83,screwslosher_neo,12,6,6,8,1,1106,s+,71,wakaba,10,5,5,10,2,1056,s+,76
2018-02-22T10:00:00+00:00,2.2.2,gachi,standard,hoko,arowana,301,alpha,FALSE,nzap85,10,7,3,8,3,1043,s+,64,momiji,7,5,2,3,5,1414,s+,67,hydra,10,9,1,6,1,659,s+,72,splatcharger_collabo,5,5,0,6,1,756,s+,64,splatroller,8,8,0,8,2,867,s+,56,liter4k,7,6,1,6,4,993,s+,53,dynamo_tesla,3,2,1,5,5,1216,s+,91,splatcharger,7,6,1,8,1,775,s+,74
2018-02-22T10:00:00+00:00,2.2.2,gachi,standard,hoko,manta,300,alpha,FALSE,rapid,14,9,5,4,3,1048,s+,74,hotblaster,10,10,0,9,0,623,s+,93,sshooter,6,3,3,8,1,906,s+,60,herobrush_replica,7,6,1,7,2,1054,s+,58,hotblaster,16,14,2,7,3,1041,s+,79,heroshooter_replica,5,4,1,7,2,743,s+,40,liter4k_scope_custom,5,4,1,7,6,1229,s+,71,pablo,6,4,2,8,2,837,s+,47
2018-02-22T10:00:00+00:00,2.2.2,gachi,standard,hoko,arowana,300,alpha,FALSE,nzap85,7,6,1,8,3,1007,s+,64,prime_collabo,1,1,0,6,4,723,s+,42,liter4k,6,5,1,2,6,991,s+,80,screwslosher_neo,9,7,2,9,3,822,s+,65,hotblaster,9,8,1,4,2,1003,s+,73,hissen,4,4,0,6,2,752,s+,94,52gal_deco,3,2,1,6,1,882,s+,82,hydra,11,10,1,3,3,934,s+,72
2018-02-22T10:00:00+00:00,2.2.2,gachi,standard,hoko,arowana,300,bravo,FALSE,rapid,6,4,2,4,2,854,s+,74,sshooter_collabo,10,9,1,6,3,1025,s+,45,splatscope,8,7,1,4,3,927,s+,73,screwslosher_neo,9,4,5,10,2,730,s+,68,screwslosher,10,6,4,6,3,763,s+,65,sputtery_hue,13,13,0,6,3,934,s+,66,sshooter_collabo,5,3,2,8,0,594,s+,67,dualsweeper,3,1,2,5,6,1339,s+,32
2018-02-22T10:00:00+00:00,2.2.2,gachi,standard,hoko,arowana,300,alpha,FALSE,nzap85,10,5,5,9,4,1162,s+,64,maneuver_collabo,10,8,2,9,2,759,s+,92,bold,9,7,2,8,4,1130,s+,85,hotblaster,12,12,0,3,3,905,s+,64,herospinner_replica,11,7,4,8,2,802,s+,83,maneuver_collabo,7,5,2,10,2,768,s+,80,heroshooter_replica,10,10,0,7,2,1144,s+,92,sputtery,7,6,1,7,3,1469,s+,56
2018-02-22T10:00:00+00:00,2.2.2,gachi,standard,hoko,manta,300,bravo,FALSE,rapid,13,9,4,5,3,936,s+,74,prime_collabo,8,7,1,9,5,1104,s+,72,hokusai,7,5,2,10,2,661,s+,54,splatroller,9,8,1,12,1,744,s+,37,pablo,15,12,3,6,3,964,s+,41,prime_collabo,10,10,0,8,3,957,s+,28,splatcharger,5,3,2,7,1,821,s+,128,maneuver_collabo,12,7,5,8,1,892,s+,52
2018-02-22T10:00:00+00:00,2.2.2,regular,standard,nawabari,chozame,180,bravo,FALSE,prime,5,4,1,3,3,956,,69,52gal,4,4,0,5,1,620,,36,bold,0,0,0,2,2,703,,31,carbon,3,3,0,3,2,639,,31,momiji,4,2,2,4,3,828,,74,sputtery_hue,5,4,1,5,2,686,,42,splatroller,6,6,0,0,2,683,,29,dualsweeper,1,1,0,2,3,820,,35
